Twolf3d
v6
r1
cCheck dependencies
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/openal_main.o /Users/quinn/Desktop/wolf3d/code/env/openal_main.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/opengl_draw.o /Users/quinn/Desktop/wolf3d/code/env/opengl_draw.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/opengl_main.o /Users/quinn/Desktop/wolf3d/code/env/opengl_main.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/opengl_texture.o /Users/quinn/Desktop/wolf3d/code/env/opengl_texture.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/random_number.o /Users/quinn/Desktop/wolf3d/code/env/random_number.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/share.o /Users/quinn/Desktop/wolf3d/code/env/share.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/sound.o /Users/quinn/Desktop/wolf3d/code/env/sound.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/sound_sfx_id.o /Users/quinn/Desktop/wolf3d/code/env/sound_sfx_id.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/sound_stream.o /Users/quinn/Desktop/wolf3d/code/env/sound_stream.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/texture_manager.o /Users/quinn/Desktop/wolf3d/code/env/texture_manager.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/tga.o /Users/quinn/Desktop/wolf3d/code/env/tga.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/unix_file.o /Users/quinn/Desktop/wolf3d/code/env/unix_file.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/unix_timer.o /Users/quinn/Desktop/wolf3d/code/env/unix_timer.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/vector.o /Users/quinn/Desktop/wolf3d/code/env/vector.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/wavfile.o /Users/quinn/Desktop/wolf3d/code/env/wavfile.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/zmem.o /Users/quinn/Desktop/wolf3d/code/env/zmem.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/wolf_actor_ai.o /Users/quinn/Desktop/wolf3d/code/wolf/wolf_actor_ai.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/wolf_actors.o /Users/quinn/Desktop/wolf3d/code/wolf/wolf_actors.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/wolf_ai_com.o /Users/quinn/Desktop/wolf3d/code/wolf/wolf_ai_com.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/wolf_areas.o /Users/quinn/Desktop/wolf3d/code/wolf/wolf_areas.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/wolf_bj.o /Users/quinn/Desktop/wolf3d/code/wolf/wolf_bj.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/wolf_client_main.o /Users/quinn/Desktop/wolf3d/code/wolf/wolf_client_main.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/wolf_doors.o /Users/quinn/Desktop/wolf3d/code/wolf/wolf_doors.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/wolf_level.o /Users/quinn/Desktop/wolf3d/code/wolf/wolf_level.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/wolf_main.o /Users/quinn/Desktop/wolf3d/code/wolf/wolf_main.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/wolf_math.o /Users/quinn/Desktop/wolf3d/code/wolf/wolf_math.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/wolf_opengl.o /Users/quinn/Desktop/wolf3d/code/wolf/wolf_opengl.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/wolf_player.o /Users/quinn/Desktop/wolf3d/code/wolf/wolf_player.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/wolf_powerups.o /Users/quinn/Desktop/wolf3d/code/wolf/wolf_powerups.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/wolf_pushwalls.o /Users/quinn/Desktop/wolf3d/code/wolf/wolf_pushwalls.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/wolf_raycast.o /Users/quinn/Desktop/wolf3d/code/wolf/wolf_raycast.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/wolf_renderer.o /Users/quinn/Desktop/wolf3d/code/wolf/wolf_renderer.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/wolf_sprites.o /Users/quinn/Desktop/wolf3d/code/wolf/wolf_sprites.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/wolf_sv_ccmds.o /Users/quinn/Desktop/wolf3d/code/wolf/wolf_sv_ccmds.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/wolf_weapon.o /Users/quinn/Desktop/wolf3d/code/wolf/wolf_weapon.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/block.o /Users/quinn/Desktop/wolf3d/code/Tremor/block.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/bitwise.o /Users/quinn/Desktop/wolf3d/code/Tremor/bitwise.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/codebook.o /Users/quinn/Desktop/wolf3d/code/Tremor/codebook.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/floor0.o /Users/quinn/Desktop/wolf3d/code/Tremor/floor0.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/floor1.o /Users/quinn/Desktop/wolf3d/code/Tremor/floor1.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/framing.o /Users/quinn/Desktop/wolf3d/code/Tremor/framing.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/info.o /Users/quinn/Desktop/wolf3d/code/Tremor/info.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/mapping0.o /Users/quinn/Desktop/wolf3d/code/Tremor/mapping0.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/mdct.o /Users/quinn/Desktop/wolf3d/code/Tremor/mdct.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/registry.o /Users/quinn/Desktop/wolf3d/code/Tremor/registry.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/res012.o /Users/quinn/Desktop/wolf3d/code/Tremor/res012.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/sharedbook.o /Users/quinn/Desktop/wolf3d/code/Tremor/sharedbook.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/synthesis.o /Users/quinn/Desktop/wolf3d/code/Tremor/synthesis.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/vorbisfile.o /Users/quinn/Desktop/wolf3d/code/Tremor/vorbisfile.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/window.o /Users/quinn/Desktop/wolf3d/code/Tremor/window.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/EAGLView.o /Users/quinn/Desktop/wolf3d/code/iphone/EAGLView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/wolf3dAppDelegate.o /Users/quinn/Desktop/wolf3d/code/iphone/wolf3dAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/gles_glue.o /Users/quinn/Desktop/wolf3d/code/iphone/gles_glue.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/hud.o /Users/quinn/Desktop/wolf3d/code/iphone/hud.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_sys.o /Users/quinn/Desktop/wolf3d/code/iphone/iphone_sys.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_alerts.o /Users/quinn/Desktop/wolf3d/code/iphone/iphone_alerts.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_downloadSOD.o /Users/quinn/Desktop/wolf3d/code/iphone/iphone_downloadSOD.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_downloadUserMap.o /Users/quinn/Desktop/wolf3d/code/iphone/iphone_downloadUserMap.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_mapselector.o /Users/quinn/Desktop/wolf3d/code/iphone/iphone_mapselector.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/wolf3dViewController.o /Users/quinn/Desktop/wolf3d/code/iphone/wolf3dViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_store.o /Users/quinn/Desktop/wolf3d/code/iphone/iphone_store.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/MainMenuViewController.o /Users/quinn/Desktop/wolf3d/code/iphone/MainMenuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/UIFontButton.o /Users/quinn/Desktop/wolf3d/code/iphone/UIFontButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/EpisodeViewController.o /Users/quinn/Desktop/wolf3d/code/iphone/EpisodeViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/LevelSelectViewController.o /Users/quinn/Desktop/wolf3d/code/iphone/LevelSelectViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/UIFontLabel.o /Users/quinn/Desktop/wolf3d/code/iphone/UIFontLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/CreditsViewController.o /Users/quinn/Desktop/wolf3d/code/iphone/CreditsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/LegalViewController.o /Users/quinn/Desktop/wolf3d/code/iphone/LegalViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/TriviaViewController.o /Users/quinn/Desktop/wolf3d/code/iphone/TriviaViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/MissionTableViewCell.o /Users/quinn/Desktop/wolf3d/code/iphone/MissionTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/SettingsViewController.o /Users/quinn/Desktop/wolf3d/code/iphone/SettingsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/WolfSlider.o /Users/quinn/Desktop/wolf3d/code/iphone/WolfSlider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/SkillViewController.o /Users/quinn/Desktop/wolf3d/code/iphone/SkillViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/UITableViewScrolling.o /Users/quinn/Desktop/wolf3d/code/iphone/UITableViewScrolling.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/main.o /Users/quinn/Desktop/wolf3d/code/iphone/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/iphone_main.o /Users/quinn/Desktop/wolf3d/code/iphone/iphone_main.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/iphone_loop.o /Users/quinn/Desktop/wolf3d/code/iphone/iphone_loop.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/iphone_menus.o /Users/quinn/Desktop/wolf3d/code/iphone/iphone_menus.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/angle.o /Users/quinn/Desktop/wolf3d/code/env/angle.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/arch.o /Users/quinn/Desktop/wolf3d/code/env/arch.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/cmd.o /Users/quinn/Desktop/wolf3d/code/env/cmd.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/com_string.o /Users/quinn/Desktop/wolf3d/code/env/com_string.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/common.o /Users/quinn/Desktop/wolf3d/code/env/common.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/console.o /Users/quinn/Desktop/wolf3d/code/env/console.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/cvar.o /Users/quinn/Desktop/wolf3d/code/env/cvar.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/fileio.o /Users/quinn/Desktop/wolf3d/code/env/fileio.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/files.o /Users/quinn/Desktop/wolf3d/code/env/files.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/filestring.o /Users/quinn/Desktop/wolf3d/code/env/filestring.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/font_manager.o /Users/quinn/Desktop/wolf3d/code/env/font_manager.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/glob.o /Users/quinn/Desktop/wolf3d/code/env/glob.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/math.o /Users/quinn/Desktop/wolf3d/code/env/math.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/matrix.o /Users/quinn/Desktop/wolf3d/code/env/matrix.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/memory.o /Users/quinn/Desktop/wolf3d/code/env/memory.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/oggfile.o /Users/quinn/Desktop/wolf3d/code/env/oggfile.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
